image0.jpg = 

 [[ 173.25201, 102.96634 ]
[ 322.2223, 323.41214 ]
[ 356.72235, 339.66504 ]
[ 393.23495, 357.10388 ]
[ 430.65625, 374.7433 ]
[ 154.7066, 282.6975 ]
[ 183.61792, 296.9868 ]
[ 212.75716, 311.9127 ]
[ 243.47417, 327.37976 ]
[ 275.48837, 343.92645 ]
[ 308.2219, 360.17236 ]
[ 342.55603, 377.46375 ]
[ 377.9295, 394.87677 ]
[ 415.2738, 413.9298 ]
]

--------------------------------------------------image21.jpg = 

 [[ 187.74121, 45.0058 ]
[ 219.88458, 56.838745 ]
[ 252.74007, 69.048355 ]
[ 287.3022, 81.73613 ]
[ 322.74368, 94.94743 ]
[ 359.69775, 108.994156 ]
[ 399.19135, 123.67039 ]
[ 439.466, 138.65189 ]
[ 482.73508, 154.77461 ]
[ 174.66096, 83.74031 ]
[ 206.20781, 96.34067 ]
[ 238.82515, 109.28788 ]
[ 271.5342, 122.34413 ]
[ 306.61957, 136.5766 ]
[ 343.13596, 151.47375 ]
[ 381.59448, 166.99733 ]
[ 422.09888, 183.15685 ]
[ 464.39682, 199.88461 ]
[ 161.6829, 122.183685 ]
[ 192.83554, 135.4479 ]
[ 224.01122, 148.67761 ]
[ 256.83334, 162.71707 ]
[ 292.09607, 177.90294 ]
[ 327.13315, 193.37383 ]
[ 365.5083, 209.5044 ]
[ 404.77786, 226.28941 ]
[ 446.77298, 244.06972 ]
[ 148.94612, 159.79144 ]
[ 179.39644, 173.63353 ]
[ 209.98564, 187.84467 ]
[ 242.19524, 202.5345 ]
[ 277.21643, 218.36037 ]
[ 311.9301, 234.4408 ]
[ 349.33286, 251.39601 ]
[ 387.99094, 268.94073 ]
[ 428.85007, 287.44287 ]
[ 136.17699, 196.75674 ]
[ 166.03777, 211.38452 ]
[ 196.19667, 226.13164 ]
[ 228.49492, 241.84512 ]
[ 262.38568, 258.262 ]
[ 296.87418, 275.40262 ]
[ 333.49045, 292.85867 ]
[ 371.22195, 311.11194 ]
[ 412.06342, 330.45035 ]
[ 123.60351, 233.5434 ]
[ 152.76941, 248.51933 ]
[ 182.95589, 264.37833 ]
[ 214.5966, 280.6415 ]
[ 247.7772, 297.5413 ]
[ 281.80304, 315.16586 ]
[ 317.45688, 333.41025 ]
[ 355.51334, 352.4047 ]
[ 394.5098, 372.55768 ]
[ 111.0992, 269.61353 ]
[ 140.23808, 285.5029 ]
[ 169.71976, 301.5326 ]
[ 200.87561, 318.62683 ]
[ 233.56601, 336.44138 ]
[ 266.9283, 354.71683 ]
[ 302.5442, 373.56165 ]
[ 339.20654, 393.39142 ]
[ 377.89856, 414.30936 ]
]

--------------------------------------------------image22.jpg = 

 [[ 122.356186, 221.55658 ]
[ 148.59937, 203.42006 ]
[ 175.64522, 184.63531 ]
[ 203.74396, 165.22626 ]
[ 232.62802, 145.14833 ]
[ 262.8595, 124.788635 ]
[ 294.89084, 102.93837 ]
[ 327.52737, 80.596695 ]
[ 362.4329, 56.703262 ]
[ 130.81314, 253.88818 ]
[ 157.77414, 236.07385 ]
[ 185.79643, 217.68182 ]
[ 213.3614, 198.30197 ]
[ 243.38297, 178.73962 ]
[ 274.5166, 158.68413 ]
[ 307.5736, 137.45337 ]
[ 341.75403, 115.2736 ]
[ 377.40588, 91.73128 ]
[ 139.94977, 287.7296 ]
[ 167.7235, 270.2086 ]
[ 195.34816, 251.95029 ]
[ 224.28215, 232.9395 ]
[ 255.85963, 214.12613 ]
[ 287.27615, 194.37067 ]
[ 321.36423, 173.14983 ]
[ 356.23236, 151.2562 ]
[ 393.16507, 127.74794 ]
[ 149.23253, 322.67694 ]
[ 177.5116, 305.5088 ]
[ 205.76956, 287.67807 ]
[ 235.56927, 268.93756 ]
[ 268.44904, 250.62988 ]
[ 300.70108, 230.87286 ]
[ 335.55612, 210.42683 ]
[ 371.31454, 188.51163 ]
[ 409.32208, 165.61781 ]
[ 158.54567, 358.96732 ]
[ 187.51952, 342.04337 ]
[ 216.53146, 324.68213 ]
[ 248.01698, 306.5298 ]
[ 281.2401, 288.52344 ]
[ 315.15717, 269.55603 ]
[ 350.4337, 249.04907 ]
[ 387.21143, 227.66376 ]
[ 426.5331, 205.23784 ]
[ 168.54668, 396.78787 ]
[ 198.05988, 380.40613 ]
[ 228.46736, 363.51785 ]
[ 260.5153, 345.76154 ]
[ 294.6718, 328.1503 ]
[ 329.25525, 309.25592 ]
[ 365.51447, 289.2114 ]
[ 404.1686, 268.4065 ]
[ 443.8987, 246.01471 ]
[ 178.59547, 436.12955 ]
[ 209.35243, 420.18604 ]
[ 240.57463, 403.8021 ]
[ 273.58728, 386.7507 ]
[ 308.5801, 369.3397 ]
[ 344.19516, 350.94534 ]
[ 382.1351, 331.4306 ]
[ 421.22638, 310.956 ]
[ 462.70627, 289.3259 ]
]

--------------------------------------------------image23.jpg = 

 [[ 143.48822, 203.44609 ]
[ 173.70709, 189.09283 ]
[ 204.45332, 174.31294 ]
[ 236.3326, 159.16455 ]
[ 268.78998, 143.58377 ]
[ 302.39642, 128.18622 ]
[ 337.56363, 111.615486 ]
[ 373.2959, 94.82402 ]
[ 411.02908, 77.18599 ]
[ 151.67674, 237.21225 ]
[ 182.39983, 223.11383 ]
[ 213.76422, 208.75475 ]
[ 245.26686, 193.6125 ]
[ 278.64252, 178.77304 ]
[ 313.017, 163.6739 ]
[ 348.90076, 147.69017 ]
[ 385.85992, 131.25632 ]
[ 424.1718, 113.76101 ]
[ 160.36935, 271.97696 ]
[ 191.61958, 258.27252 ]
[ 222.71387, 244.10533 ]
[ 255.35826, 229.52199 ]
[ 289.8559, 215.33496 ]
[ 324.36108, 200.3548 ]
[ 361.15738, 184.62993 ]
[ 398.4551, 168.42584 ]
[ 437.716, 151.37161 ]
[ 168.92532, 307.5546 ]
[ 200.67793, 294.28113 ]
[ 232.49635, 280.54242 ]
[ 265.62607, 266.3706 ]
[ 300.9927, 252.51686 ]
[ 336.3201, 237.85956 ]
[ 373.5062, 222.62073 ]
[ 411.59732, 206.59782 ]
[ 451.46808, 189.93935 ]
[ 177.61615, 344.2546 ]
[ 209.89513, 331.20383 ]
[ 242.3416, 317.86642 ]
[ 276.64575, 304.30493 ]
[ 312.42163, 290.77353 ]
[ 348.7208, 276.80612 ]
[ 386.37155, 261.6845 ]
[ 425.20218, 246.2663 ]
[ 466.15677, 230.05411 ]
[ 186.75925, 381.84256 ]
[ 219.4325, 369.34784 ]
[ 252.94804, 356.54376 ]
[ 287.76898, 343.49167 ]
[ 324.16684, 330.35635 ]
[ 361.10107, 316.4497 ]
[ 399.39066, 301.72714 ]
[ 439.48505, 286.76614 ]
[ 480.65836, 270.76163 ]
[ 195.94391, 420.6828 ]
[ 229.55026, 408.58304 ]
[ 263.52545, 396.3982 ]
[ 299.2672, 383.64725 ]
[ 336.31317, 370.93857 ]
[ 373.7521, 357.57593 ]
[ 413.46375, 343.4303 ]
[ 453.6643, 328.71286 ]
[ 496.43277, 313.49316 ]
]

--------------------------------------------------image24.jpg = 

 [[ 144.40157, 73.95018 ]
[ 183.67091, 92.76664 ]
[ 220.17711, 110.33648 ]
[ 254.81178, 126.77064 ]
[ 287.46082, 142.53734 ]
[ 317.88678, 157.57657 ]
[ 347.69098, 172.20778 ]
[ 375.6231, 185.67734 ]
[ 402.62833, 198.98367 ]
[ 134.18779, 112.813416 ]
[ 174.07912, 130.96877 ]
[ 211.49086, 147.63686 ]
[ 247.57642, 163.14041 ]
[ 280.8319, 178.43002 ]
[ 311.7631, 192.89528 ]
[ 341.82745, 206.72493 ]
[ 370.33957, 219.90302 ]
[ 397.85455, 232.41135 ]
[ 123.1526, 153.5762 ]
[ 164.29, 170.50667 ]
[ 202.75009, 186.25722 ]
[ 239.53693, 201.03157 ]
[ 272.57053, 215.76498 ]
[ 304.95248, 229.52122 ]
[ 335.5858, 242.57507 ]
[ 364.70844, 254.81512 ]
[ 393.1352, 266.6953 ]
[ 111.72569, 195.35504 ]
[ 153.87378, 211.52737 ]
[ 193.64299, 226.28596 ]
[ 231.35295, 240.37076 ]
[ 264.78516, 254.41946 ]
[ 297.9454, 267.13852 ]
[ 329.1187, 279.4704 ]
[ 359.39514, 290.86615 ]
[ 387.766, 301.84094 ]
[ 99.72677, 238.64291 ]
[ 143.4208, 253.57729 ]
[ 184.23161, 267.5336 ]
[ 222.38696, 280.938 ]
[ 256.95068, 294.06528 ]
[ 290.34973, 306.39136 ]
[ 322.7614, 317.5415 ]
[ 353.4018, 328.2339 ]
[ 382.55777, 338.52676 ]
[ 87.20008, 283.84705 ]
[ 132.07126, 297.7314 ]
[ 173.76974, 310.78098 ]
[ 213.08664, 323.3898 ]
[ 248.67885, 335.32996 ]
[ 283.40558, 346.34818 ]
[ 316.38077, 356.6672 ]
[ 347.2992, 366.59558 ]
[ 377.65894, 375.9296 ]
[ 73.996475, 330.77313 ]
[ 120.184525, 343.62845 ]
[ 162.50269, 355.45334 ]
[ 202.82182, 366.8067 ]
[ 240.45001, 378.11404 ]
[ 275.55173, 388.08908 ]
[ 309.3142, 397.48605 ]
[ 341.32477, 406.3722 ]
[ 372.32495, 414.95218 ]
]

--------------------------------------------------image25.jpg = 

 [[ 198.04256, 78.72037 ]
[ 235.00882, 92.77632 ]
[ 270.26364, 106.29743 ]
[ 304.69412, 119.305244 ]
[ 337.79498, 132.07158 ]
[ 369.72162, 144.50362 ]
[ 401.45288, 156.90643 ]
[ 431.8225, 168.53879 ]
[ 461.77304, 180.38829 ]
[ 187.38838, 114.701004 ]
[ 224.46837, 128.46838 ]
[ 260.4034, 141.43648 ]
[ 295.51013, 153.83705 ]
[ 329.07693, 166.54085 ]
[ 361.2615, 178.71062 ]
[ 392.99677, 190.59619 ]
[ 423.89148, 202.27504 ]
[ 454.27472, 213.37431 ]
[ 176.13747, 151.73416 ]
[ 214.01819, 164.77357 ]
[ 250.27118, 177.38045 ]
[ 285.85754, 189.51231 ]
[ 319.29953, 201.83781 ]
[ 352.21567, 213.59279 ]
[ 384.46738, 224.99928 ]
[ 415.7065, 235.78546 ]
[ 446.61472, 246.823 ]
[ 164.85666, 189.1282 ]
[ 203.09761, 201.98459 ]
[ 240.1683, 213.74454 ]
[ 276.16248, 225.71138 ]
[ 309.7244, 237.64381 ]
[ 343.2699, 248.9938 ]
[ 375.671, 259.80582 ]
[ 407.61578, 270.46225 ]
[ 438.6761, 280.67508 ]
[ 153.07185, 227.25293 ]
[ 192.19504, 239.3347 ]
[ 229.53346, 251.14594 ]
[ 266.01355, 262.53668 ]
[ 300.26422, 274.20596 ]
[ 333.74844, 285.17838 ]
[ 367.181, 295.57388 ]
[ 399.2646, 305.56616 ]
[ 430.70215, 315.60303 ]
[ 141.45453, 266.245 ]
[ 180.68925, 277.91547 ]
[ 218.75438, 289.23914 ]
[ 255.53728, 300.43115 ]
[ 290.366, 311.3014 ]
[ 324.761, 321.52902 ]
[ 358.41113, 331.57385 ]
[ 390.719, 341.2841 ]
[ 423.12253, 350.6581 ]
[ 129.12549, 305.78314 ]
[ 169.28998, 317.05844 ]
[ 207.36423, 327.94873 ]
[ 244.64977, 338.44876 ]
[ 280.5247, 349.12723 ]
[ 315.37393, 358.94193 ]
[ 349.27563, 368.50726 ]
[ 382.2839, 377.6175 ]
[ 414.87506, 386.75015 ]
]

--------------------------------------------------image26.jpg = 

 [[ 166.03001, 147.51375 ]
[ 200.53494, 148.35097 ]
[ 234.21495, 148.934 ]
[ 268.35632, 149.65434 ]
[ 301.87128, 150.49295 ]
[ 335.25357, 151.55162 ]
[ 369.35605, 152.52328 ]
[ 402.60275, 153.3762 ]
[ 436.59848, 154.36664 ]
[ 165.05623, 180.91158 ]
[ 199.14056, 181.675 ]
[ 233.46635, 182.55031 ]
[ 267.13147, 182.93825 ]
[ 301.18585, 184.0139 ]
[ 334.61902, 185.2817 ]
[ 368.55106, 186.1547 ]
[ 402.6205, 187.16 ]
[ 436.48883, 187.79124 ]
[ 163.62057, 215.03038 ]
[ 198.3822, 215.66708 ]
[ 232.17082, 216.34314 ]
[ 266.4376, 216.8864 ]
[ 300.4537, 218.20598 ]
[ 333.9839, 219.06114 ]
[ 368.25262, 219.92679 ]
[ 402.13074, 220.63345 ]
[ 436.54443, 221.54541 ]
[ 162.58331, 249.09323 ]
[ 197.02362, 249.77716 ]
[ 231.42955, 250.49966 ]
[ 265.56357, 251.24835 ]
[ 299.7408, 252.2991 ]
[ 333.5521, 253.25058 ]
[ 367.63336, 254.01686 ]
[ 401.95758, 254.68526 ]
[ 436.22272, 255.4768 ]
[ 161.11041, 283.52704 ]
[ 196.04335, 284.30518 ]
[ 230.19556, 285.02893 ]
[ 264.9298, 285.61972 ]
[ 299.06918, 286.82327 ]
[ 333.09122, 287.74426 ]
[ 367.4552, 288.544 ]
[ 401.6341, 289.17603 ]
[ 436.20776, 289.8045 ]
[ 159.82605, 318.38348 ]
[ 194.57684, 319.18304 ]
[ 229.39789, 319.7219 ]
[ 263.8799, 320.60248 ]
[ 298.30682, 321.58487 ]
[ 332.52405, 322.41577 ]
[ 367.01114, 322.99448 ]
[ 401.5573, 323.70856 ]
[ 436.15546, 324.37753 ]
[ 158.43225, 353.52994 ]
[ 193.62314, 354.06488 ]
[ 227.91692, 354.8031 ]
[ 262.96487, 355.62866 ]
[ 297.70508, 356.7571 ]
[ 331.98703, 357.48138 ]
[ 366.68146, 358.15738 ]
[ 401.2375, 358.59076 ]
[ 436.24698, 359.4404 ]
]

--------------------------------------------------image3.jpg = 

 [[ 204.51314, 95.15216 ]
[ 250.66367, 104.28775 ]
[ 293.48212, 112.61827 ]
[ 333.84787, 120.649055 ]
[ 371.7355, 128.33142 ]
[ 407.13156, 135.77016 ]
[ 441.29156, 142.77533 ]
[ 473.28555, 149.36589 ]
[ 504.23767, 155.66702 ]
[ 203.34244, 144.23874 ]
[ 249.679, 151.97083 ]
[ 292.98636, 159.14197 ]
[ 334.71033, 165.41467 ]
[ 372.8439, 172.26619 ]
[ 407.86212, 178.80562 ]
[ 442.06104, 184.75876 ]
[ 474.62646, 190.42323 ]
[ 505.96368, 195.49416 ]
[ 201.73752, 194.82137 ]
[ 248.76465, 200.9543 ]
[ 293.16885, 206.45389 ]
[ 334.87933, 211.61261 ]
[ 372.33618, 217.45825 ]
[ 409.02393, 222.4718 ]
[ 443.1832, 227.32544 ]
[ 476.04535, 231.52823 ]
[ 507.5607, 235.73874 ]
[ 200.31921, 246.35225 ]
[ 248.09724, 250.80417 ]
[ 292.93964, 254.91216 ]
[ 335.3653, 258.84265 ]
[ 372.6973, 263.31747 ]
[ 409.63065, 267.11395 ]
[ 444.16937, 270.56366 ]
[ 477.70908, 273.66556 ]
[ 509.0534, 276.6942 ]
[ 198.66373, 298.7947 ]
[ 247.28465, 301.63257 ]
[ 292.692, 304.3629 ]
[ 335.0541, 306.97574 ]
[ 373.3085, 310.19498 ]
[ 409.95587, 312.70975 ]
[ 445.64554, 314.79526 ]
[ 479.06192, 316.68933 ]
[ 510.70587, 318.7494 ]
[ 197.14693, 352.77118 ]
[ 246.27, 354.09564 ]
[ 291.8724, 355.34683 ]
[ 334.92636, 356.44055 ]
[ 373.6108, 357.73727 ]
[ 411.35504, 358.83954 ]
[ 447.12494, 359.6239 ]
[ 480.30273, 360.52557 ]
[ 513.3925, 361.32297 ]
[ 195.4717, 408.10077 ]
[ 245.04266, 407.4772 ]
[ 290.66122, 407.06836 ]
[ 334.167, 406.65494 ]
[ 374.51492, 406.75427 ]
[ 412.33533, 406.4451 ]
[ 448.24213, 405.84106 ]
[ 482.43103, 405.47452 ]
[ 515.7125, 405.28784 ]
]

--------------------------------------------------image31.jpg = 

 [[ 255.75052, 103.33345 ]
[ 299.27908, 108.02806 ]
[ 339.53876, 112.34482 ]
[ 377.65063, 116.46482 ]
[ 413.52777, 120.41505 ]
[ 447.0091, 124.3976 ]
[ 479.4501, 128.12556 ]
[ 509.9307, 131.46782 ]
[ 539.29346, 134.7931 ]
[ 255.29828, 153.00082 ]
[ 298.52487, 156.21565 ]
[ 338.8114, 159.11665 ]
[ 378.0204, 161.76077 ]
[ 413.6726, 164.71724 ]
[ 447.0554, 167.70808 ]
[ 479.05975, 170.14441 ]
[ 509.41364, 172.588 ]
[ 538.7219, 174.69719 ]
[ 254.48466, 202.84442 ]
[ 297.7974, 204.46652 ]
[ 338.82233, 205.97644 ]
[ 377.53763, 207.45914 ]
[ 412.27908, 209.14986 ]
[ 446.2838, 210.76912 ]
[ 478.32578, 212.13947 ]
[ 508.77426, 213.27666 ]
[ 538.3777, 214.47467 ]
[ 253.77231, 252.55289 ]
[ 297.41418, 252.76347 ]
[ 338.4933, 252.85591 ]
[ 377.47922, 253.17798 ]
[ 411.6603, 253.47488 ]
[ 445.77063, 253.98471 ]
[ 477.52127, 254.03435 ]
[ 508.63055, 254.21722 ]
[ 537.7459, 254.17937 ]
[ 253.0833, 302.31784 ]
[ 296.79114, 301.0541 ]
[ 338.17343, 299.8541 ]
[ 376.41876, 298.6729 ]
[ 411.3561, 297.955 ]
[ 444.7438, 297.19507 ]
[ 477.47296, 296.193 ]
[ 508.16342, 295.00134 ]
[ 537.39856, 294.0163 ]
[ 252.54556, 352.20068 ]
[ 296.31967, 349.47537 ]
[ 337.175, 346.98938 ]
[ 375.6893, 344.50043 ]
[ 410.69492, 342.29373 ]
[ 444.8465, 340.32977 ]
[ 477.24136, 337.88528 ]
[ 507.6243, 335.73083 ]
[ 537.6693, 333.87604 ]
[ 251.8468, 402.1599 ]
[ 295.49942, 397.81622 ]
[ 335.893, 393.8873 ]
[ 374.54242, 390.13345 ]
[ 410.57483, 386.7656 ]
[ 444.4065, 383.51404 ]
[ 476.77203, 380.0833 ]
[ 507.6131, 376.81458 ]
[ 537.7109, 374.09152 ]
]

--------------------------------------------------image32.jpg = 

 [[ 165.78395, 172.4015 ]
[ 203.63228, 174.33748 ]
[ 240.778, 176.19293 ]
[ 278.16263, 178.1359 ]
[ 314.90533, 180.12929 ]
[ 351.41092, 182.17598 ]
[ 388.4608, 184.27048 ]
[ 424.74426, 186.32674 ]
[ 461.6391, 188.38698 ]
[ 166.00093, 208.19243 ]
[ 203.16469, 209.86795 ]
[ 239.874, 211.67209 ]
[ 276.47232, 213.9551 ]
[ 312.7813, 215.98312 ]
[ 348.72656, 218.11588 ]
[ 385.14075, 219.78354 ]
[ 421.36267, 221.7374 ]
[ 457.533, 223.52075 ]
[ 166.17313, 242.72913 ]
[ 202.89868, 244.67026 ]
[ 238.88068, 246.6874 ]
[ 274.8543, 248.67209 ]
[ 310.65756, 250.25554 ]
[ 346.17996, 252.4414 ]
[ 382.21948, 254.21773 ]
[ 417.6486, 255.62502 ]
[ 453.62518, 257.62085 ]
[ 166.41173, 276.4887 ]
[ 202.49069, 278.3399 ]
[ 238.09384, 280.43884 ]
[ 273.60486, 282.4955 ]
[ 308.82382, 283.7126 ]
[ 343.80222, 285.74478 ]
[ 379.1181, 287.24985 ]
[ 414.37778, 289.20966 ]
[ 449.57916, 290.55798 ]
[ 166.31847, 309.35956 ]
[ 202.07199, 311.25812 ]
[ 236.98326, 313.3295 ]
[ 272.41403, 314.8535 ]
[ 307.1255, 316.48926 ]
[ 341.5408, 318.2246 ]
[ 376.48724, 319.76184 ]
[ 410.9379, 321.40765 ]
[ 445.80792, 322.9299 ]
[ 166.49716, 341.30908 ]
[ 201.47389, 343.2146 ]
[ 236.32358, 344.826 ]
[ 270.98148, 346.7165 ]
[ 305.33267, 348.0499 ]
[ 339.44226, 349.6541 ]
[ 373.70007, 351.35046 ]
[ 407.88953, 352.5882 ]
[ 442.3512, 354.43497 ]
[ 166.48312, 372.46167 ]
[ 201.31192, 373.92325 ]
[ 235.22469, 375.67728 ]
[ 269.50458, 377.38586 ]
[ 303.55884, 378.8745 ]
[ 337.2401, 380.52322 ]
[ 371.18066, 381.85504 ]
[ 404.7379, 383.39914 ]
[ 438.82428, 385.16235 ]
]

--------------------------------------------------image33.jpg = 

 [[ 167.94656, 132.50713 ]
[ 208.4922, 135.30737 ]
[ 248.36415, 138.13377 ]
[ 288.44504, 140.73811 ]
[ 328.14645, 143.67549 ]
[ 367.41373, 146.50221 ]
[ 407.5339, 149.43886 ]
[ 446.83783, 152.25526 ]
[ 487.0394, 155.16158 ]
[ 169.34317, 168.41338 ]
[ 208.7164, 171.27107 ]
[ 247.7086, 173.7322 ]
[ 286.5332, 177.246 ]
[ 325.30643, 180.04114 ]
[ 363.61063, 182.90123 ]
[ 402.5142, 185.41368 ]
[ 441.38486, 187.95409 ]
[ 480.38297, 190.54573 ]
[ 170.61653, 202.64413 ]
[ 209.22263, 205.42664 ]
[ 246.77167, 208.4127 ]
[ 284.92023, 211.44315 ]
[ 322.60587, 213.58742 ]
[ 360.11273, 216.55061 ]
[ 398.24475, 219.05783 ]
[ 435.86404, 221.40564 ]
[ 474.19467, 224.1488 ]
[ 171.96802, 235.4818 ]
[ 209.4054, 238.12404 ]
[ 246.32744, 241.25346 ]
[ 283.4566, 244.22957 ]
[ 320.33096, 245.8122 ]
[ 356.84692, 248.83356 ]
[ 393.86835, 250.85158 ]
[ 430.8685, 253.68723 ]
[ 468.0866, 255.92296 ]
[ 172.88701, 266.43192 ]
[ 209.618, 269.2728 ]
[ 245.60054, 272.3325 ]
[ 282.0788, 274.7519 ]
[ 318.15775, 276.85007 ]
[ 353.7618, 279.40332 ]
[ 390.0469, 281.85437 ]
[ 425.9745, 284.3054 ]
[ 462.41394, 286.54773 ]
[ 174.15958, 296.2706 ]
[ 209.67702, 298.93134 ]
[ 245.18274, 301.5553 ]
[ 280.63596, 304.35666 ]
[ 315.82748, 306.25143 ]
[ 350.88168, 308.81525 ]
[ 386.26895, 311.28845 ]
[ 421.51465, 313.38934 ]
[ 457.1446, 316.04736 ]
[ 175.13077, 324.4697 ]
[ 210.28491, 326.92444 ]
[ 244.41536, 329.6328 ]
[ 279.17194, 332.26166 ]
[ 313.78128, 334.5498 ]
[ 348.07434, 336.97305 ]
[ 382.59702, 339.20615 ]
[ 417.0808, 341.36646 ]
[ 451.93817, 343.86005 ]
]

--------------------------------------------------image34.jpg = 

 [[ 126.57934, 190.54839 ]
[ 159.5152, 180.5825 ]
[ 192.81766, 170.48546 ]
[ 226.86899, 160.17029 ]
[ 261.5795, 149.6043 ]
[ 296.89127, 139.34134 ]
[ 333.7008, 128.31187 ]
[ 370.81827, 117.31895 ]
[ 409.5588, 105.75743 ]
[ 133.41666, 225.75838 ]
[ 166.56935, 216.27667 ]
[ 200.41385, 206.4527 ]
[ 234.0599, 196.19235 ]
[ 269.27823, 186.35257 ]
[ 305.02335, 176.53885 ]
[ 342.2488, 165.91313 ]
[ 380.29105, 155.34473 ]
[ 419.18512, 144.0065 ]
[ 140.42761, 261.7843 ]
[ 174.07376, 252.55486 ]
[ 207.36058, 242.88625 ]
[ 241.89989, 233.31628 ]
[ 277.72327, 224.01816 ]
[ 313.57303, 214.29677 ]
[ 351.32416, 204.08977 ]
[ 389.34955, 193.49333 ]
[ 428.89093, 182.64655 ]
[ 147.4737, 298.19574 ]
[ 181.22096, 289.23386 ]
[ 215.1239, 280.13083 ]
[ 249.78207, 270.70486 ]
[ 286.198, 261.76462 ]
[ 322.491, 252.49799 ]
[ 360.31458, 242.53886 ]
[ 398.74246, 232.44453 ]
[ 438.54453, 221.87744 ]
[ 154.33609, 335.15482 ]
[ 188.51091, 326.51288 ]
[ 222.55714, 317.7496 ]
[ 258.20764, 308.89212 ]
[ 294.61835, 300.3413 ]
[ 331.63214, 291.57092 ]
[ 369.6199, 281.8762 ]
[ 408.33328, 271.95908 ]
[ 448.81543, 262.09103 ]
[ 161.59056, 372.64886 ]
[ 195.848, 364.453 ]
[ 230.67616, 356.22946 ]
[ 266.49268, 347.65234 ]
[ 303.33044, 339.44302 ]
[ 340.5001, 330.6302 ]
[ 378.73392, 321.45163 ]
[ 418.4395, 312.21576 ]
[ 458.8228, 302.39484 ]
[ 168.65425, 410.79465 ]
[ 203.61116, 402.94705 ]
[ 238.51242, 395.1019 ]
[ 274.7981, 387.05847 ]
[ 312.24265, 379.11896 ]
[ 349.63724, 370.75967 ]
[ 388.63687, 362.02646 ]
[ 428.25476, 352.90558 ]
[ 469.43326, 343.71777 ]
]

--------------------------------------------------image35.jpg = 

 [[ 191.38393, 123.39305 ]
[ 225.08592, 123.63244 ]
[ 258.31403, 123.85054 ]
[ 291.83414, 124.243774 ]
[ 325.11206, 124.54706 ]
[ 358.33, 125.17676 ]
[ 392.35645, 125.595276 ]
[ 425.82492, 125.91577 ]
[ 460.09055, 126.54642 ]
[ 190.43105, 156.39914 ]
[ 223.89513, 156.63167 ]
[ 257.5364, 157.14125 ]
[ 290.77573, 157.07228 ]
[ 324.4706, 157.71 ]
[ 357.7819, 158.5422 ]
[ 391.7411, 158.97383 ]
[ 425.72217, 159.69064 ]
[ 460.0926, 159.99623 ]
[ 189.22708, 189.76253 ]
[ 223.13202, 190.24442 ]
[ 256.4331, 190.38036 ]
[ 290.2073, 190.66551 ]
[ 323.76727, 191.56429 ]
[ 357.27176, 192.24588 ]
[ 391.4625, 192.70483 ]
[ 425.47876, 193.23552 ]
[ 460.0744, 193.57405 ]
[ 188.21198, 223.42091 ]
[ 221.99417, 223.73424 ]
[ 255.57353, 224.24673 ]
[ 289.4944, 224.48413 ]
[ 323.26688, 225.41452 ]
[ 356.89435, 226.06956 ]
[ 391.09933, 226.55766 ]
[ 425.37927, 227.09805 ]
[ 459.84662, 227.51143 ]
[ 186.87482, 257.18674 ]
[ 220.9621, 257.65085 ]
[ 254.55841, 258.11523 ]
[ 288.78162, 258.6121 ]
[ 322.67966, 259.62265 ]
[ 356.5233, 260.4754 ]
[ 390.83902, 260.9076 ]
[ 425.18872, 261.32245 ]
[ 459.98746, 261.8663 ]
[ 185.80649, 291.37997 ]
[ 219.74997, 291.9207 ]
[ 253.88524, 292.54822 ]
[ 288.11996, 293.2612 ]
[ 322.08093, 294.20123 ]
[ 356.2919, 294.73282 ]
[ 390.59082, 295.25232 ]
[ 425.20105, 295.71066 ]
[ 460.06323, 296.28586 ]
[ 184.51361, 325.7347 ]
[ 218.98581, 326.46417 ]
[ 252.68436, 327.247 ]
[ 287.16055, 327.82193 ]
[ 321.6073, 328.76706 ]
[ 355.6862, 329.59875 ]
[ 390.45667, 330.11557 ]
[ 424.9886, 330.54898 ]
[ 460.2629, 331.19437 ]
]

--------------------------------------------------image36.jpg = 

 [[ 173.54767, 91.62902 ]
[ 210.7686, 92.32755 ]
[ 247.47551, 92.77607 ]
[ 284.47098, 93.51474 ]
[ 321.1669, 94.06741 ]
[ 357.76126, 95.03036 ]
[ 395.10233, 95.69413 ]
[ 431.89203, 96.42651 ]
[ 469.4813, 97.2708 ]
[ 171.63728, 127.19049 ]
[ 209.06671, 127.80512 ]
[ 246.2503, 128.5212 ]
[ 283.181, 128.65028 ]
[ 320.31326, 129.6341 ]
[ 357.05832, 130.68134 ]
[ 394.54123, 131.55125 ]
[ 432.02014, 132.50407 ]
[ 469.7123, 133.17534 ]
[ 169.62589, 163.48984 ]
[ 207.46173, 164.22824 ]
[ 244.51976, 164.52423 ]
[ 281.93274, 164.9935 ]
[ 319.34958, 166.34975 ]
[ 356.41205, 167.28563 ]
[ 394.31174, 168.02405 ]
[ 431.93896, 168.6989 ]
[ 470.23483, 169.49594 ]
[ 167.73346, 200.23148 ]
[ 205.58194, 200.75142 ]
[ 243.1283, 201.36891 ]
[ 280.80374, 201.77411 ]
[ 318.48804, 203.30768 ]
[ 355.8776, 204.15332 ]
[ 393.94986, 204.82649 ]
[ 432.0001, 205.57896 ]
[ 470.39276, 206.30649 ]
[ 165.46951, 237.35175 ]
